module("GuildProtocol", package.seeall)
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_GUILD_EVENT, OnReceiveGuildEvents);
    -- 帮会升级
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_LEVELUP_GUILD, OnGuildLevelUp);
    -- 主动离开公会
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_LEAVE_GUILD, OnLeaveGuild);
    -- 增加一个分堂
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_ADD_NEW_KINDRED, OnAddNewKindred);
    -- 玩家自己的公会申请记录
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_SENDQUERYRECORD, OnReceiveApplyRecords);
    -- 罢免副会长、堂主
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_DROP_MEMBER, OnDeposeMember);
    -- 禅让会长
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_GIVE_LEADER, OnDemiseLeader);
    -- 罢免堂主(废弃, 用罢免副会长、堂主接口)
    -- subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_DEL_KINDRED_LEADER, OnDeposeKindredLeader);
    -- 设置、罢免分堂成员(罢免也是设置一种，从分堂设置到帮众堂)
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_ADD_KINDRED_MEMBER, OnAddKindredMember);
    -- 任命副会长、堂主
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_SET_MINISTER, OnAppointMember);
    -- 被开除公会
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_DELETE_MEMBER, OnExpelledGuild);
    -- 收到邀请加入帮会信息
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_INVITE_JION, OnReceiveInviteJoinGuild);
    -- 邀请回复
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_RETURN_INVITE_JOIN, OnInviteJoinBack);
    -- 删除成员信息
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_DEL_MEMBER_INFO, OnDelMemberInfo);
    -- 公会成员信息修改
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_SINGLE_MEMBER_INFO, OnSingleMemberInfo);
    -- 有玩家申请入公会(or取消申请入公会)
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_PLAYER_QUERYJOIN, OnPlayerQueryJoin);
    -- 会长取消你的公会申请(需要从我的申请列表中删除这个公会)
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_REFUSE_JOIN, OnRefushJoin);
    -- 查询多个公会信息(按名字查找功能)
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_QUERY_GUILD_INFO_BY_VAGUE, OnFindGuilds);
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_QUERY_GUILD_INFO_BY_VAGUE_BEGIN, OnFindGuilds);
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_QUERY_GUILD_INFO_BY_VAGUE_BND, OnFindGuilds);
    -- 保存公会公告返回
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_ADD_ANNOUNCEMENT, OnSaveNotice);
    -- 保存公会宣言返回
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_SET_PROCLAMATION, OnSaveProclamation);
    -- 建筑升级
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_LEVELUP_GUILD_BUILDING, OnBuildingLevelUp);
    -- 公会捐献
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_CTOS_PERSONAL_DONATE, OnGuildDonation);
    -- 更新个人贡献度
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_GUILD_UPDATAHORNOR, OnUpdateContribution);
    -- 更新设置福利区间
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_SET_WELFARE_RANGE, OnUpdateWelfareRange);
    -- 领取福利奖励
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_GET_WELFARE, OnGetWelfareAward);

    -- 获得饮酒经验
    network.Register(GMI_STOC_SYNC_CORPSWINE_EXP, OnGetWineBossExp);

    -- 获得公会聚会状态
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_SEND_GUILD_PARTY_STATE, OnGetGuildPartyState)

    -- 获得据点战竞拍信息返回
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_FEEDBACK_APPLY_DATA, OnGetGuildWarInfo);
    -- 获得竞拍结果返回
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_FEEDBACK_APPLY_BATTLE, OnGetGuildAuction);
    -- 放弃竞拍返回
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_FEEDBACK_ABANDON_APPLY, OnGetGuildAbandonAuction);
    -- 请求获取竞拍结果信息返回
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_FEEDBACK_APPLY_RESULT_DATA, OnGetGuildAuctionResult);
    -- 竞标结果产生，公会全员收到提示消息
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_FEEDBACK_APPLY_RESULT_GENERATE, OnGetGuildNotice);
    -- 战前30分钟提示消息
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_FEEDBACK_BEFORE_30_MIN_HINT, OnBeforeNotice);
    -- 点击提示信息进入准备场景界面返回
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_FEEDBACK_OPEN_ACTIVITY, OnOpenActivityWar);
    -- 战役结束,服务器发来结算信息
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_FEEDBACK_BATTLE_OVER, OnWarOver);
    -- 点击配置人员按钮返回
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_FEEDBACK_CLINK_ALLOC_BUTTON, OnGetMemberInfo);
    -- 进入人员分配界面请求消息返回
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_FEEDBACK_CLINK_ALLOC_PAGE, OnGetTeamInfo);
    -- 进入准备场景返回
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_FEERBACK_ENTER_READY_RROM, OnOpenGuildWarTips);
    -- 查看积分返回
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_FEEDBACK_SCORE_DATA, OnGetScore);
    -- 点击战具分配分页按钮返回战具数据
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_FEEDBACK_CLINK_ITEM_ALLOC_PAGE, OnGetWeapon);
    -- 点击配置人员按钮和为参战队员分配战具的返回相同
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_FEEDBACK_WEAPON_ALLOC_BTN, OnGetWeaponMember);
    -- 点击城战战具按钮返回，购买城战道具后也会刷这个消息
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_FEEDBACK_CLINK_CITY_WEAPON_BTN, OnGetWeaponInfo);

    -- 请求公会UI状态返回（1：竞拍状态  2：前往状态）
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_FEEDBACK_CORPS_UI_STATE, OnGetAuctionState);

    -- 点击活动界面的领地战分页按钮返回领地战据点的相关数据
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_FEEDBACK_CLINK_ACTIVITY_BATTLE_BTN, OnGetStrongHoldInfo);
    -- 报名参加领地战成员进入战场后同步的数据
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_FEEDBACK_PLAYER_ENTER_ROOM_AFTER, OnEnterBattleField);
    -- 点击左侧面板查看战场资源数据返回
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_FEEDBACK_CLINK_LEFT_PLANEL_LOOK_INFO, OnGetBattleFieldData);
    -- 资源积分改变同步
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_FEEDBACK_RESOURCE_SCORE_CHANGE, OnGetResourceData);
    -- 个人数据改变发送（杀人数，助攻数，死亡数）
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_FEEDBACK_PERSONAL_DATA_CHANGE, OnGetScoreData);
    -- 公会战离开战场
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_FEEDBACK_LEAVE_BATTLE_ROOM, OnGetLeaveGuildWar);
    -- 竞拍身份检测返回
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_FEEDBACK_CLINK_APPLY_BTN, OnGetCheckResult);
    -- 上线或者加入公会发送公会界面竞拍相关数据
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_PLAYER_ENTER_GAME_SEND_DATA, OnGetAuctionData);
    -- 更新领地战小地图信息
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_UPDATE_MAP_INFO, OnRefreshMap);

    -- 放弃已占领据点返回
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_SCENE_FEEDBACK_ABANDON_SCENE, OnGiveUpStrongHold);
end

-- 公会资金
function OnUpdateGuildMoney(protocolId, buffer)
    local nIncreaseMoney = buffer:ReadInt();
    local curMoney = nIncreaseMoney;
    if curMoney > 0 then
        local str = string_format(GetTextToId(102147), curMoney);
        ShowSystemFlowTips(str, true);
        ChatManager.ShowSystemMessage(CHAT_CHANNEL_ID.CHAT_SYSTEM_ID, str, false, true);
    end
    GuildManager.myGuild.money = GuildManager.myGuild.money + nIncreaseMoney;
end

-- 接收公会系统主协议
function OnReceiveGuildMessage(protocolId, buffer)
    local result = buffer:ReadShort();
    if result == 0 then
        local subMessageId = buffer:ReadShort();
        subMessageEvent:DispatchEvent(subMessageId, buffer);
    elseif result == 1 then
        local errorType = buffer:ReadShort();
        ShowErrorMessage(errorType, buffer);
    end
end

-- 创建工会返回
function OnCreateGuildBack(messageId, buffer)
    GuildPanel.CreateGuildCallBack();
end

-- 删除工会
function OnDeleteGuild(messageId, buffer)
    GuildManager.ExitGuild();
end

-- 帮会id-名字对应结构
function OnReceiveGuildIdNames(messageId, buffer)
    if messageId == ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_ALL_ID2NAME_BEGIN then
        -- 帮会id-名字对应结构开始
        GuildManager.guildIdNames = { };
    elseif messageId == ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_ALL_ID2NAME_DATA then
        local idNames = GuildManager.guildIdNames;
        local Testsize = buffer:ReadUShort();
        -- ?
        local yversion = buffer:ReadByte();
        -- ?
        local count = buffer:ReadShort();
        -- ?
        for i = 1, count do
            local guildId = buffer:ReadInt();
            local guildName = buffer:ReadStringByByte();
            local flagName = buffer:ReadStringByByte();
            local guildLevel = buffer:ReadUShort();
            idNames[guildId] = { guildName, flagName, guildLevel };
        end
    elseif messageId == ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_ALL_ID2NAME_END then
        G_GuildMng:SetGuildIdNames(GuildManager.guildIdNames);
    end
end

-- 查询多个公会名字
function OnReceiveMultiGuildName(messageId, buffer)
    if not GuildManager.guildIdNames then
        GuildManager.guildIdNames = { };
    end
    local Testsize = buffer:ReadUShort();
    -- ?
    local yversion = buffer:ReadByte();
    -- ?
    local count = buffer:ReadUShort();
    for i = 1, count do
        local guildId = buffer:ReadInt();
        local guildName = buffer:ReadStringByByte();
        local flagName = buffer:ReadStringByByte();
        local guildLevel = buffer:ReadUShort();
        GuildManager.guildIdNames[guildId] = { guildName, flagName, guildLevel };
    end
    if count > 0 then
        G_GuildMng:SetGuildIdNames(GuildManager.guildIdNames);
        ActivityPanel.RefreshGuildWar();
    end
end

-- 查询所有帮会消息
function OnReceiveGuildList(messageId, buffer)
    if messageId == ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_ALL_GUILD_DATA_BEGIN then
        -- GuildManager.guilds = {};
    elseif messageId == ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_ALL_GUILD_DATA then
        if not GuildManager.guilds then
            GuildManager.guilds = { };
        end
        GuildManager.guildMaxCount = buffer:ReadUShort();
        local yversion = buffer:ReadByte();
        -- 公会列表版本号s
        GuildManager.guildListVersion = buffer:ReadInt();
        local size = buffer:ReadUShort();
        for i = 1, size do
            local guild = ReadGuild(buffer);
            table.insert(GuildManager.guilds, guild);
        end
    elseif messageId == ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_ALL_GUILD_DATA_END then
        GuildPanel.InitAllInfoOut();
    end
end

-- 按名称查找公会信息列表
local tempGuilds = nil;

-- 查询多个公会信息(按名字查找功能)
function OnFindGuilds(messageId, buffer)
    if messageId == ENUM_GUILD_OP_SUBMSG.GUILD_OP_QUERY_GUILD_INFO_BY_VAGUE_BEGIN then
        tempGuilds = { };
    elseif messageId == ENUM_GUILD_OP_SUBMSG.GUILD_OP_QUERY_GUILD_INFO_BY_VAGUE then
        if not tempGuilds then
            tempGuilds = { };
        end
        local size = buffer:ReadUShort();
        for i = 1, size do
            local guild = ReadGuild(buffer);
            table.insert(tempGuilds, guild);
        end
    elseif messageId == ENUM_GUILD_OP_SUBMSG.GUILD_OP_QUERY_GUILD_INFO_BY_VAGUE_BND then
        GuildPanel.OnSearchBack(tempGuilds or { });
        tempGuilds = nil;
    end
end

-- 读取公会信息(公会列表中的单个公会信息)
function ReadGuild(buffer)
    local guild = { };
    guild.id = buffer:ReadInt();
    -- 公会ID
    guild.guildId = guild.id;
    -- 公会ID
    --[[ guild.rank = ]]
    buffer:ReadInt();
    guild.level = buffer:ReadUShort();
    -- 公会等级
    guild.memberCount = buffer:ReadByte();
    -- 成员数量
    guild.recruitType = buffer:ReadByte();
    -- 招募类型
    guild.createTime = buffer:ReadUInt64();
    -- 创建时间
    guild.name = buffer:ReadStringByByte();
    -- 公会名称
    guild.guildName = guild.name;
    -- 公会名称
    guild.creatorName = buffer:ReadStringByByte();
    -- 创建者名称
    guild.announce = buffer:ReadStringByByte();
    -- 公会宣言
    guild.rank = buffer:ReadUInt();
    -- 公会排行
    guild.affairsLevel = buffer:ReadUShort();
    -- 内政等级
    guild.flagName = buffer:ReadStringByByte();
    -- 旌旗名称
    return guild;
end

-- 接收家族成员列表
function OnReceiveMembers(messageId, buffer)
    local needRefresh = false;
    if messageId == ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_MEMBER_INFO_BEGIN then
        GuildManager.members = { };
        GuildManager.membersDict = { };
    elseif messageId == ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_ALL_MEMBER_INFO then
        local teamp = buffer:ReadUShort();
        local msgVersion = buffer:ReadByte();
        -- 成员列表版本号
        GuildManager.memberListVersion = buffer:ReadInt();
        local memberCount = buffer:ReadUShort();
        for i = 1, memberCount do
            local member = ReadGuildMember(buffer);
            table.insert(GuildManager.members, member);
            GuildManager.membersDict[member.id] = member;
        end
    elseif messageId == ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_MEMBER_INFO_END then
        -- 接收家族成员列表结束
        needRefresh = true;
    elseif messageId == ENUM_GUILD_OP_SUBMSG.GUILD_OP_UPDATE_OR_ADD_SINGLE_MEMBER_INFO then
        -- 接收公会单个成员消息
        local teamp = buffer:ReadUShort();
        local temp = buffer:ReadByte();
        local temp = buffer:ReadInt();
        local size = buffer:ReadUShort();   -- ==1
        for i = 1, size do
            local member = ReadGuildMember(buffer);
            local find = false;
            for index, mem in ipairs(GuildManager.members) do
                if mem.id == member.id then
                    find = true;
                    GuildManager.members[index] = member;
                    break;
                end
            end
            if not find then
                table.insert(GuildManager.members, member);
            end
            GuildManager.membersDict[member.id] = member;
        end
        needRefresh = true;
    end

    if needRefresh == true then
        GuildMemberPanel.RefreshMemberList();
        GuildSkillPanel.Refresh();
        TeamInvitePanel.Refresh();
        CoinPanel.RefreshContentOut();
        RedHintMng.SetRedHintState(CREDHINTENUM.GUILD_REWARD, GuildManager.CanGetReward());
    end
end

-- 读取单个公会成员信息
function ReadGuildMember(buffer)
    local member = { };
    member.version = buffer:ReadByte();
    -- 版本号
    member.joinTime = buffer:ReadInt64();
    -- 入会时间
    member.id = buffer:ReadUInt();
    -- id
    member.globalId = member.id;
    -- id
    member.guildId = buffer:ReadInt();
    -- 公会ID
    member.totalContribution = buffer:ReadUInt();
    -- 总贡献度
    member.contribution = buffer:ReadUInt();
    -- 当前贡献度
    member.weekContribution = buffer:ReadUInt();
    -- 本周贡献度
    member.right = buffer:ReadUInt();
    -- 权限
    member.rankLevel = buffer:ReadUShort();
    -- 职位 会长/副会长/堂主...
    member.job = member.rankLevel;
    -- 职位
    member.profession = buffer:ReadByte();
    -- 职业
    member.proId = member.profession;
    -- 职业
    member.level = buffer:ReadByte();
    -- 等级
    member.onlineScene = buffer:ReadUShort();
    if member.onlineScene == 65535 then
        member.onlineScene = -1;
    end
    -- 是否在线( ~= -1 表示所在的场景ID,-1表示不在线)
    member.activeTime = buffer:ReadByte();
    -- 活跃时间段 天/小时/周
    member.activeTimeValue = buffer:ReadByte();
    -- 活跃时间值 X天/X小时...
    if member.onlineScene ~= -1 then
        member.onlineSortValue = 0;
        -- 活跃时间排序值
    else
        member.onlineSortValue = 1 + member.activeTime * 1000 + member.activeTimeValue;
    end
    member.fightPower = buffer:ReadUInt();
    -- 战力
    member.nickName = buffer:ReadStringByByte();
    -- 称谓
    member.name = buffer:ReadStringByByte();
    -- 成员名称
    member.kindredType = buffer:ReadByte();
    -- 分堂ID
    member.yesterdayContribution = buffer:ReadUInt();
    -- 昨日贡献
    error("收到服务器发送的昨日贡献消息，ID:" .. member.globalId .. "昨日贡献" .. member.yesterdayContribution);
    return member;
end

--[[
-- 成员排序方法
function MembersSort(m1, m2)
    -- 排序：主角>在线情况>管理职位>普通职位>等级
    -- member.onlineScene, member.m_vHuoYueTime
    local globalId = G_UserInfo.GlobalDBID;
    if m1.id == globalId then return true end
    if m2.id == globalId then return false end
    if m1.onlineSortValue ~= m2.onlineSortValue then
        return m1.onlineSortValue < m2.onlineSortValue;
    end
    if m1.rankLevel ~= m2.rankLevel then return m1.rankLevel < m2.rankLevel; end
    if m1.level ~= m2.level then return m1.level > m1.level; end
    return m1.id < m2.id;
end
]]

-- 接收审批列表
function OnReceiveGuildApproval(messageId, buffer)
    GuildManager.guildApplicants = { };
    local chq = buffer:ReadUShort();
    -- 无效参数
    local unuse = buffer:ReadByte();
    GuildManager.approvalListVersion = buffer:ReadInt();
    local guildId = buffer:ReadInt();
    local count = buffer:ReadUShort();
    for i = 1, count do
        local data = { };
        data.id = buffer:ReadUInt();
        data.globalId = data.id;
        data.professsion = buffer:ReadByte();
        data.proId = data.profession;
        data.level = buffer:ReadUShort();
        data.applyTime = buffer:ReadInt64();
        data.activeTime = buffer:ReadByte();
        data.fightPower = buffer:ReadInt();
        data.sceneID = buffer:ReadUShort();
        data.applyName = buffer:ReadStringByByte();
        data.name = data.applyName;
        table.insert(GuildManager.guildApplicants, data);
    end
    -- 刷新审批面板
    GuildApprovalPanel.Refresh();
    GuildMemberPanel.RefreshApprovalRedHint();
    RedHintMng.SetRedHintState(CREDHINTENUM.GUILD_MEMBER, GuildManager.HasGuildApplicant());
end

-- 公告信息
function OnGuildNoticeChange(messageId, buffer)
    local wUnUseData = buffer:ReadUShort();
    -- 没啥用
    local yVersion = buffer:ReadByte();
    -- 没啥用
    -- 公告版本号
    GuildManager.noticeVersion = buffer:ReadInt();
    local dwGuildID = buffer:ReadUInt();
    -- 帮会ID
    local wSize = buffer:ReadUShort();
    for i = 1, wSize do
        local announceID = buffer:ReadUInt();
        -- ID
        local createTime = buffer:ReadInt64();
        -- 创建时间
        local name = buffer:ReadStringByByte();
        -- 发布公告人
        local title = buffer:ReadStringByByte();
        -- 发布公告标题
        local content = buffer:ReadStringByByte();
        -- 发布公告内容
        GuildManager.guildNotice = {
            title = title,
            content = content
        };
    end
    GuildInfoPanel.UpdateNotice();
    GuildAnnouncePanel.RefreshNotice();
end

-- 玩家公会信息
function OnReceiveGuildInfo(messageId, buffer)
    local singleGuild = buffer:ReadUShort();
    local version = buffer:ReadByte();
    -- 没有用
    local guild = { };
    guild.createTime = buffer:ReadInt64();
    -- 创建时间
    guild.guildId = buffer:ReadInt();
    -- 公会ID
    guild.id = guild.guildId;
    -- 公会ID
    guild.countryId = buffer:ReadUInt();
    -- 联盟ID
    guild.creatorId = buffer:ReadUInt();
    -- 创建者ID
    guild.creatorName = buffer:ReadStringByByte();
    -- 创建者名称
    guild.leaderName = buffer:ReadStringByByte();
    -- 会长名称
    guild.leaderProId = buffer:ReadUInt();
    -- 会长职业ID
    guild.honor = buffer:ReadInt();
    -- 公会荣誉值
    guild.curContribution = buffer:ReadInt();
    -- 公会当前贡献度
    guild.icon = buffer:ReadUInt();
    -- 公会图标
    guild.level = buffer:ReadUShort();
    -- 公会等级
    guild.nickName = buffer:ReadStringByByte();
    -- 公会称谓 这里可以用作公会旗帜名称
    guild.flagName = guild.nickName;
    -- 公会旗帜名称
    guild.name = buffer:ReadStringByByte();
    -- 公会名称
    guild.money = buffer:ReadInt();
    -- 公会资金
    guild.memberCount = buffer:ReadUShort();
    -- 公会成员数量
    guild.maxMemberCount = buffer:ReadUShort();
    -- 最大公会成员数量
    guild.recruitType = buffer:ReadByte();
    -- 招募类型
    guild.queryRankLevel = buffer:ReadUShort();
    -- 查询的玩家军衔等级??
    guild.queryContribution = buffer:ReadUInt();
    -- 查询的玩家贡献活跃度??
    guild.sceneId = buffer:ReadUShort();
    -- 领地所属场景
    guild.sceneNGSId = buffer:ReadUShort();
    -- 领地所属NGS
    guild.sceneState = buffer:ReadByte();
    -- 领地状态，0和 1战
    guild.sceneLevel = buffer:ReadByte();
    -- 领地等级
    guild.personalTax = buffer:ReadByte();
    -- 帮会个人赋税

    guild.version = buffer:ReadInt();
    -- 公会信息版本号
    GuildManager.guildInfoVersion = guild.version;
    guild.friendGuildName = buffer:ReadStringByByte();
    -- 联盟公会名称
    guild.enemyGuildName = buffer:ReadStringByByte();
    -- 敌对公会
    guild.announce = buffer:ReadStringByByte();
    -- 公会宣言
    guild.changeCountryState = buffer:ReadByte();
    -- 转换联盟状态; 0没有转换; 1是转换中
    guild.totalContribution = buffer:ReadInt();
    -- 累计帮会贡献度
    guild.totalDonate = buffer:ReadInt64();
    -- 累计帮会捐献
    guild.totalFightPower = buffer:ReadInt64();
    -- 公会总战力
    guild.fightPower = guild.totalFightPower;
    -- 公会总战力

    guild.guildShopLevel = buffer:ReadUShort();
    -- 公会商店等级
    guild.guildSkillLevel = buffer:ReadUShort();
    -- 公会技能等级
    guild.guildAffairsLevel = buffer:ReadUShort();
    -- 公会内政等级
    guild.guildWoodLevel = buffer:ReadUShort();
    -- 公会木材等级
    guild.guildWoodStorageLevel = buffer:ReadUShort();
    -- 公会木材仓库等级
    guild.guildWoodCount = buffer:ReadInt();
    -- 公会木头数量
    guild.buildingEndTime = buffer:ReadInt64();
    -- 公会建筑升级CD结束时间
    guild.buildingDurationTime = buffer:ReadInt() * 60;
    -- 公会建筑升级总CD

    guild.welfareConfig = { };
    guild.welfareConfig[1] = { };
    guild.welfareConfig[1].effectiveTime = buffer:ReadInt();
    -- 公会福利1生效时间
    guild.welfareConfig[1].newValue = buffer:ReadUShort();
    -- 公会福利1新值
    guild.welfareConfig[1].value = buffer:ReadUShort();
    -- 公会福利1旧值
    guild.welfareConfig[2] = { };
    guild.welfareConfig[2].effectiveTime = buffer:ReadInt();
    -- 公会福利2生效时间
    guild.welfareConfig[2].newValue = buffer:ReadUShort();
    -- 公会福利2新值
    guild.welfareConfig[2].value = buffer:ReadUShort();
    -- 公会福利2旧值
    guild.welfareConfig[3] = { };
    guild.welfareConfig[3].effectiveTime = buffer:ReadInt();
